City,Year,Accessibility,Cultural_Interaction,Digital_Security,Economy,Environment,Health_Security,Infrastructure_security,Livability,Overall_Score_Safe_cities,Overall_Score_GPCI,Personal_Security,Research_Development, Nominal GDP  , GDP per Capita, GDP Growth Rate, Level of Economic Freedom, Total Market Value of Listed Shares on Stock Exchanges, World Top 300 Companies, Total Employees, Number of Employees in Service Industry for Business Enterprises, Wage Level, Ease of Securing Human Resources,Office Space per Desk, Corporate Tax Rate," Level of Political, Economic and Business Risk", Number of Researchers, World Top 200 Universities,  Academic Performance in Mathematics and Science,  Readiness for Accepting Foreign Researchers, Research and Development Expenditure, Number of Registered Industrial Property Rights (Patents), Number of Winners of HighlyReputed Prizes (Science and Technologyrelated Fields),  Interaction OOpportunities between Researchers,  Number of International Conferences Held, Number of Large WorldClass Cultural Events Held, Trade Value of Audiovisual and Related Services?,  Environment of Creative Activities, Number of World Heritage Sites (within 100km Area)," Opportunities for Cultural, Historical and Traditional Interaction   ",Number of Theaters and Concert Halls, Number of Museums,  Number of Stadiums, Number of Luxury Hotel Guest Rooms  ,  Number of Hotels  , Attractiveness of Shopping Options,  Attractiveness of Dining Options,  Number of Foreign Residents, Number of Visitors from Abroad,  Number of International Students, Total Unemployment Rate, Total Working Hours, Level of Satisfaction of Employees with Their Lives, Average House Rent , Price Level,  Number of Murders per Population,  Disaster Vulnerability  ,  Life Expectancy at Age 60, Openness and Fairness of Society, Number of Medical Doctors per Population,  Population Density, Number of International Schools,  Variety of Retail Shops,  Variety of Restaurants,  Number of Companies with ISO 14001 Certification  , Percentage of Renewable Energy Used, Percentage of Waste Recycled, CO2 Emissions, Density of Suspended Particulate Matter (SPM)," Density of Sulfur Dioxide (SO2), Density of Nitrogen Dioxide (NO2)", Water Quality, Level of Green Coverage, Comfort Level of Temperature,  Number of Cities with Direct International Flights, International Freight Flows, Number of Arriving/Departing Passengers on International Flights,  Number of Runways, Density of Railway Stations, Punctuality and Coverage of Public Transportation , Commuting Convenience,Travel Time between Innercity Areas and International Airports, Transportation Fatalities per Population, Taxi Fare,Privacy policy,Citizen awareness of digital threats,Publicprivate partnerships,Level of technology employed,Dedicated cyber security teams,Frequency of identity theft,Percentage of computers infected,Percentage with Internet access,Environmental policies,Access to healthcare,"No. of beds per 1,000","No. of doctors per 1,000",Access to safe and quality food,Quality of health services,Air quality,Water quality,Life expectancy years,Infant mortality,Cancer mortality rate,"Number of attacks using biological, chemical and/or radiological weapons",Enforcement of transport safety,Pedestrian friendliness,Quality of road infrastructure,Quality of electricity infrastructure,Disaster management/business continuity plan,Deaths from natural disaster,Frequency of vehicular accidents,Frequency of pedestrian deaths,Percentage living in slums,Number of attacks on facilities/infrastructure,Level of police engagement,Communitybased patrolling,Available streetlevel crime data,Use of datadriven techniques for crime,Private security measures,Gun regulation and enforcement,Political stability risk,Prevalence of petty crime,Prevalence of violent crime,Organised crime,Level of corruption,Rate of drug use ,Frequency of terrorist attacks ,Severity of terrorist attacks,Gender safety,Perceptions of safety,Threat of terrorism,Threat of military conflict,Threat of civil unrest
Los Angeles,2017,146.5,123.6,85.12,190.7,161.3,72.26,88.27,302.5,82.26,1073.5,83.4,148.9,32.3,36.5,32.6,62.7,0,0,16.8,10.8,51.1,40.1,38.7,10,92.9,60.8,75.4,55,28.7,66.6,35.8,43.8,12.6,0.1,38.5,30.7,19.2,0,17.7,85.7,62.8,4,2,6.6,15.6,28.5,32,24.4,16.1,82.3,67.7,37.8,57.2,54.8,75.1,87.2,77.7,69.9,40.7,30,90.4,17.6,22.1,1.6,16.1,46.1,78.3,97.3,85,65.1,3.9,90.6,17.9,38.3,41.1,37.5,1.8,18.2,61.8,16.3,74.7,64.5,100,100,100,100,100,85.49255106,50,75.22570889,95.34883721,93.33333333,14.050748,29.23299566,99.3,87.5,89.21111111,75.129951,86.94337472,95.64541213,26.46808511,75,77.5,100,75,100,100,96.28682196,61.58995979,77.36925896,97.03556009,97.87234043,100,100,100,100,100,46.82539683,80,75,75,75,74,72.56342114,99.57173448,99.90067541,85.7612737,45.33,75,100,50
Madrid,2017,156.8,117.8,74.44,128.9,162.4,78.69,96.76,348.3,83.88,945.7,85.61,31.4,13.5,20.3,1.3,33.4,1,8.6,9.2,7.8,28.1,17.1,38.5,44.8,62.1,9,0,58.8,7.8,3.1,0.6,0,10.5,17.2,34.6,7.4,3.6,54.5,26.9,44.2,27.3,40,13.7,23.7,15.8,23.9,14.6,23.1,2.5,48.7,87.3,25.3,80.8,77.2,98.4,95.7,94.3,68.6,87.7,47.5,60.9,15.1,16.3,27.6,37.2,29.4,94.2,95.7,57.3,71.8,15.4,58.8,36.8,6.2,21.4,37.5,16.1,30.6,90,22.9,94.9,63,100,100,50,100,50,99.95571666,25,81.69308673,81.39534884,93.33333333,24.79543764,43.63241679,100,87.5,90.05389742,87.28507692,96.65552751,96.88958009,42.75744681,100,82.5,100,100,100,100,99.41487499,93.38476379,93.83341666,98.50831614,100,100,100,100,100,100,66.66666667,70,75,75,75,58,65.18404908,99.64311206,99.98013508,96.81836521,68.54,75,100,75
Mexico City,2017,123.6,109.1,53.69,139.8,122.3,70.79,72.98,277.4,65.52,783.7,64.62,11.5,20.5,9.3,31.7,33.3,1.2,4.7,39.6,12.5,3.8,5.2,37.3,33.7,62.1,4.4,0,13.5,5.6,3,5.7,0,0,2.3,11.5,2.7,3.6,72.7,27.2,24.7,79.3,44,12.2,14.7,11.3,18.2,1.9,14.6,0.5,84.3,34.4,2.5,78.9,85.7,69.1,70.8,65.4,27.5,87.6,45.1,21.9,16.4,15.2,6.1,22.6,7.7,78.5,84.9,30.2,,0.5,90.7,10.6,13.3,15.5,12.5,4,23.4,70.6,10.1,92.1,92.8,50,66.66666667,50,75,50,42.46224652,50,54.67974178,86.04651163,86.66666667,11.57120423,22.55185721,96.7,50,80.223461,68.19032173,72.58514091,84.75894246,90.17021277,100,42.5,100,50,50,75,97.14544736,96.1685002,58.24868931,79.85480944,80.85106383,50,100,100,100,100,46.03174603,50,0,0,0,30,93.3793456,98.92933619,97.13945173,61.50546409,33.9,50,100,50
Milan,2017,142.3,101.7,73.29,141.7,162.4,76.72,90.36,338.9,79.3,913.4,76.83,26.4,8.3,34.4,13.8,30.8,2,1.9,4.4,4.9,33,16.1,48.7,47,70.6,3.6,0,56.4,8.9,2.4,1,0,5.3,8.5,45.9,1,11.6,48.5,25.1,22.1,30.6,12,6.6,22.8,32.8,25.9,9.6,15.7,8.5,75.8,91.3,15.7,76.7,52,96.6,99.8,93.8,55.7,89,69.3,42,15.4,16.7,21.4,44.7,38.7,96.6,86.9,36.8,80.1,35.4,46.5,43.4,29.2,16.8,37.5,26.1,28.4,63.2,19.6,59.4,39.9,100,66.66666667,100,100,50,99.71395095,25,65.02398455,83.72093023,93.33333333,27.2749814,45.15195369,100,75,69.81821976,86.39783526,97.06449833,97.82270607,45.08085106,100,72.5,100,75,100,100,93.73798913,87.91711091,91.84494398,82.57713249,100,50,100,100,100,100,50.79365079,60,75,75,25,47,35.30163599,99.4289793,99.88081049,98.17756998,52.81,100,100,75
Moscow,2017,181.5,98.3,49.03,145.4,75.1,72.59,76.36,299.7,63.99,857.7,58,57.8,26,7.9,18.5,17,2.3,10,51.6,29.2,9.5,16.5,17.8,55.8,43.3,48.2,1.6,59.4,9.6,4.3,11,6.3,8.4,1.2,38.5,2.7,7.7,36.4,23.1,27.3,52.1,36,17.1,19.3,8.2,8.7,4.8,11.4,13.7,96.3,95.7,12.8,75.3,89.8,86.6,100,36,10.3,37.2,44.8,32.7,21.4,12,2.6,6.1,11.2,22.5,88.6,71.7,,14.9,0,40.7,29.2,42.2,62.5,4,31.6,67.9,15.2,80.4,83.5,50,33.33333333,0,75,50,98.39046858,0,70.77727882,65.11627907,80,89.18092688,37.44573082,97.4,75,80.18249834,87.9379469,50.18280996,89.58009331,19.08085106,100,67.5,100,75,100,75,97.12719055,25.97417074,37.28340534,94.1923775,91.4893617,0,100,100,0,100,58.73015873,40,50,75,25,29,78.80879346,97.85867238,98.0731029,50.02756154,54.68,50,50,50
Mumbai,2017,94.4,59.8,54.61,115.4,121.2,55.74,59.12,268.3,61.84,667.1,77.89,8.1,4,0.6,96.3,5.7,5.7,7,36.1,11.3,1.3,14.3,0,33.7,19.9,1.3,0,,10.8,0.3,0.2,0,5.3,0,30.8,0.8,9.3,18.2,18,19.5,15.7,8,25.7,18.6,11.2,21.7,0,1,0.1,91.5,32.8,17,90.8,100,95.9,95.8,25.6,36.4,0,7.1,3.2,11.6,15,1.4,66.5,0,83.8,36.8,53.7,61.1,4.9,55.4,6.6,18.6,17.1,12.5,4.2,5.2,0,13,78.5,100,25,66.66666667,50,75,100,97.89335696,25,14.74017269,32.55813953,86.66666667,26.44846682,6.319343946,82.5,37.5,37.0625,84.35883155,40.64388366,43.3903577,91.46382979,100,37.5,0,0,75,50,90.66311382,96.51983829,91.42727113,56.44283122,93.61702128,100,100,100,100,100,49.20634921,75,25,75,50,40,86.59476681,99.21484654,88.33929281,83.07206826,52.19,50,75,75
New York,2017,221.1,233.1,84.95,323.2,145.2,69.73,88.39,280,81.01,1386.3,80.98,183.7,100,48.3,43.8,62.7,100,27.2,40.7,26.7,59,50,40.6,0,97.2,91.8,49.5,55,31.3,100,53.7,81.3,17.9,7.6,42.3,53.8,50,9.1,35.6,100,90.1,36,40.3,33.5,50,50,58.3,52.5,33.6,83.7,75.7,46.9,0,19.9,85.5,95.9,77.7,69.9,40.7,31.7,90.4,38.2,30.9,4.7,16.1,46.1,85.8,97.3,80.2,55,6.5,43.8,34.8,28.1,74.7,100,25.4,38.1,53.2,39.3,89.2,61.8,100,100,100,100,100,85.49255106,50,74.20914526,95.34883721,93.33333333,21.48937929,40.2436083,99.3,87.5,91.18888889,83.43261005,85.85117253,95.17884914,18.89361702,25,77.5,100,75,100,100,96.28682196,58.82632155,84.23907558,94.1809814,97.87234043,100,100,100,100,100,34.92063492,80,50,75,75,74,73.88319256,98.57244825,99.18553834,91.29633914,52.38,50,100,50
Osaka,2017,136.1,101.3,82.11,169.5,142.9,87.15,94.61,321.7,88.87,958.7,91.59,87.2,20.4,34.8,12.6,48.6,0,9.3,16.3,13.1,30.2,15.6,60.4,29.6,83.4,28.5,13.2,85.4,8.5,16.5,29.1,37.5,22.1,2.6,41.3,2,0.6,45.5,13.9,37.7,28.1,24,3.3,11.2,22.3,33.8,4.1,45.3,6,87.8,49.9,26.8,81.8,46.1,94.5,76.7,98.6,60.2,55.1,37.5,85.7,30.3,30.4,28.7,11.9,34.8,86.8,92.5,45,71.4,0,57.6,13.9,15.4,4.8,12.5,36.5,45.1,65.9,42.9,94.4,53.5,75,66.66666667,50,100,100,94.73296548,75,87.93275432,90.69767442,100,100,30.69223348,100,100,83.16,89.14034602,98.38138438,99.22239502,54.48510638,100,82.5,100,100,100,100,92.57960773,88.3235823,83.2310389,99.4879001,100,100,100,100,100,100,84.12698413,85,75,100,50,72,98.69631902,100,100,100,80.36,75,100,100
Paris,2017,245.3,217.3,70.37,211.9,152.7,81.35,89.9,350.5,79.71,1282.1,77.23,104.4,33,65.3,31.2,32.7,7.9,32,14.6,16.3,35.6,31.2,52.6,26.3,84.8,36.5,38.5,61.4,30,23.3,3.5,62.5,20,48.1,27.9,14.4,23.4,47.7,50,59.7,100,32,20.9,100,45.2,37.4,12.5,54.1,29.4,74.8,100,36.1,60.4,59.7,72.3,96.8,92.4,73.3,66.3,100,81.6,26.8,24.6,14.3,21.5,37.7,91.5,92.8,46.9,91.2,18.2,44.2,77.8,22.1,56.6,75,100,36.5,72.4,31.5,89.3,58.8,100,66.66666667,50,100,50,87.91705164,25,89.32354044,97.6744186,100,52.07041904,36.49300531,100,100,82.5,90.2805855,94.01084954,96.88958009,26.29787234,100,87.5,100,75,100,100,53.07746542,92.41709109,95.19570661,95.82577132,100,50,100,100,100,100,44.44444444,65,75,75,75,69,64.90286299,98.35831549,93.66309098,96.21943784,47.25,25,100,75
San Francisco,2017,127.3,93.5,85.12,210.4,164.4,74.15,91.21,298.1,83.55,1006,83.74,112.1,12.4,49,43.4,62.7,0,5.8,5.5,3.6,100,42.4,57.1,10,95.5,21.9,46.5,55,26.3,25.2,13.5,100,13.7,2.6,57.7,7.7,14.3,0,24.5,44.2,42.1,8,6.7,11.9,23.1,29.5,3.6,17.9,4.5,90.1,67.7,45.3,24.7,47.2,78.5,92.9,77.7,69.9,40.7,51.7,90.4,19.2,23,0.2,16.1,46.1,90.8,97.3,98.1,,22.5,74,7.9,5,23.7,37.5,8.5,28.8,64.7,24.1,81.1,63.6,100,100,100,100,100,85.49255106,50,75.22570889,90.69767442,93.33333333,14.050748,29.23299566,99.3,87.5,91.4625,75.129951,86.94337472,95.64541213,26.46808511,100,77.5,100,75,100,100,96.28682196,89.9316423,77.36925896,95.99777037,100,100,100,100,100,100,46.82539683,80,75,75,75,74,50.72987019,99.92862241,100,85.7612737,49.7,75,100,75
Sao Paulo,2017,91.8,89.4,51.96,118.5,172,63.74,79.44,289.8,66.3,777.2,70.08,15.7,31.9,10.4,37.6,6.2,2.8,4.3,38.3,28.8,17.9,10.7,29.2,24.9,13.1,16.2,0,0,12.8,9,1,0,0,2.3,70.2,0.3,7.6,0,17.3,18.2,43,52,5.4,17.7,15,21.2,3.9,7.9,1.2,44.2,78.6,3.6,81,78.9,70.9,95.9,57.3,41.5,75.4,39.5,24.9,15.7,24.5,9.2,100,2.6,86,94.2,73.5,43.4,7,100,9.3,21.7,4.8,12.5,2.4,21.2,35.3,1.2,61.1,81.9,25,66.66666667,0,75,50,100,25,56.77441552,60.46511628,80,18.18332094,19.91075736,98.4,62.5,81.375,50.18417522,64.22059704,79.62674961,50.00851064,100,70,100,75,75,75,98.411327,96.36836298,47.18272413,59.52813067,97.87234043,50,100,100,100,100,52.38095238,60,25,25,50,40,79.79875514,99.85724483,100,45.39873233,27.81,75,100,50
Seoul,2017,192.8,134,78.42,227.9,153.6,82.72,87.93,308.7,83.61,1143.5,85.34,126.5,37,14.3,34.1,60.5,4.7,14.4,36.7,31.8,25,20.6,76.3,46.5,94.7,77.7,23.1,76.6,17.5,34.8,72,0,27.4,59.4,33.7,11.7,3.4,54.5,5.6,13,49.6,40,26.6,36.2,0,0,10.2,54,19.7,86.7,67.1,3.9,82.7,50.1,97.7,71.5,91.9,45.6,30.5,35.9,90.3,29.6,40.7,31.2,2.2,100,86.3,76.8,11.9,88.5,26.3,37.6,40.1,48.4,40.8,50,17.6,34.2,57.4,25.5,84.9,89.8,100,33.33333333,50,100,50,99.9272241,75,95.61877702,93.02325581,93.33333333,84.30448797,24.48142788,99.7,87.5,75.76659205,93.81081945,92.09232198,97.82270607,50.83404255,100,72.5,100,75,100,100,97.40583857,87.12219602,47.33244377,99.97608688,100,100,100,100,100,100,76.19047619,55,75,100,75,53,98.95194274,99.92862241,99.98013508,88.05916214,76.2,75,50,75
